,url,titre,first_publication_date,description,prix,type_de_bien,meuble,surface,nb_rooms,DPE,GES,ascenseur,etage,nb_etages,charges,caution,region,departement,ville,zipcode,latitude,longitude,host_name,piscine,nb_bedrooms,parking,quartier,cave,terrasse,Unnamed: 0.53,Unnamed: 0.52,Unnamed: 0.51,Unnamed: 0.50,Unnamed: 0.49,Unnamed: 0.48,Unnamed: 0.47,Unnamed: 0.46,Unnamed: 0.45,Unnamed: 0.44,Unnamed: 0.43,Unnamed: 0.42,Unnamed: 0.41,Unnamed: 0.40,Unnamed: 0.39,Unnamed: 0.38,Unnamed: 0.37,Unnamed: 0.36,Unnamed: 0.35,Unnamed: 0.34,Unnamed: 0.33,Unnamed: 0.32,Unnamed: 0.31,Unnamed: 0.30,Unnamed: 0.29,Unnamed: 0.28,Unnamed: 0.27,Unnamed: 0.26,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,https://www.leboncoin.fr/ad/locations/2707178913,Belle chambre bld d'anvers,2024-05-20 19:22:16,"Belle chambre lumineuse

Intégralement meublée (armoire + lit + bureau + coin cuisine, frigo, kitchenette etc)

Idéalement située (bld d’anvers) face à Auchan, proche des facs et de toute commodité.

WC et douche sur le palier à partager avec deux étudiant(e)s.

Disponible à partir du 01/06/2024

Loyer: 355 euros
Charges: 20 euros
Total: 375 euros",375,Appartement,1,14,1,e,e,Non,4,4,20,400,Alsace,Bas-Rhin,Strasbourg,67000,48.58391,7.7752,Anvers,Non,N/A,oui,N/A,N/A,oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,https://www.leboncoin.fr/ad/locations/2690106480,7 pièces quartier Palais Universitaire Neustadt,2024-05-10 13:55:51,"Appartement à louer à partir du 1er août 2024.

Idéalement placé dans le quartier du palais universitaire avec vue dégagée sur la place de l'université et l'église Saint-Paul.
Immeuble construit en 1885, 3m70 de hauteur sous plafond, parquet massif

7 pièces de 203m2 qui se compose de:
-3 pièces de réception dont 2 de 30m2, donnant sur la place de l'université avec vue
-4 chambres
-1 sdb avec baignoire
-WC
-débarras faisant office de buanderie
-cuisine entièrement équipée 

1 cave complète ce bien

Exposition Nord/Sud
Chauffage individuel au GAZ (DPE en cours) : estimation de consommation : 4000euros/an
Double vitrage

Pas de colocation
Agences s'abstenir",2240,Appartement,2,203,7,v,v,Non,3,4,140,2100,Alsace,Bas-Rhin,Strasbourg,67000,48.58449,7.76015,Christian,Non,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,https://www.leboncoin.fr/ad/locations/2707137587,Studio meublé,2024-05-20 18:41:38,Loue au 1 er juillet studio meublé proche rotonde . 20M2 . Situé route de mittelhausbergen . Loyer 590 euros cc . Chauffage et eau compris .,590,Appartement,1,20,1,d,c,Not Available,2,2,50,1100,Alsace,Bas-Rhin,Strasbourg,67200,48.59372,7.72575,fati67,Non,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,https://www.leboncoin.fr/ad/locations/2652254865,❤️ de Strasbourg à louer,2024-04-21 06:39:30,"❤️ de Strasbourg quai des bateliers 
🏠 95 m2 avec 2 chambres et 2 balcons appartement typique alsacien 
🎯 grande pièce à vivre avec cheminée en fonctionnement. Vue sur l’eau 
🌈 meuble avec goût 
🎁 local à vélos",1700,Appartement,1,95,3,c,d,Not Available,1,3,100,2500,Alsace,Bas-Rhin,Strasbourg,67000,48.58153,7.75566,DeborahA,Non,,,quai des bateliers,,,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,https://www.leboncoin.fr/ad/locations/2707290944,Studio meuble strasbourg,2024-05-20 20:22:20,"Loue studio meublé dans résidence sécurisée ""Les ponts couverts"" place du cygne à Strasbourg, 
3ème étage avec ascenseur, balcon, cuisine équipée, SDB avec WC, radiateur sèche serviette, placards, raccordé à la fibre optique, pas de garage, pas de cave. 
L’appartement sera remis à neuf début août.

Situé au centre de Strasbourg, à 100m de la faculté de médecine, proximité gare et tous moyens de transports. Idéal pour étudiant.

Pas de frais d'agence.
Loyer mensuel 660€ CC sauf électricité (forfait de charge).
Libre au 1er août, emménagement possible à compter du 12 août.

Visites possibles sur demande.
Dossier à constituer : 
- 3 dernières fiches de paie ou 2 derniers bilans comptables pour les non-salariés ;
- dernier avis d'imposition ;
- pièce d'identité ;
- justificatif de domicile récent ;
- Tout autre document susceptible d’appuyer le dossier (avis d'attribution de bourse, attestation de simulation pour les aides Caf, tout justificatif de revenu complémentaire…) ;

Agences et autre démarcheur professionnel, s'abstenir.",660,Appartement,1,22,1,Not Available,Not Available,Oui,3,Not Available,60,1320,Alsace,Bas-Rhin,Strasbourg,67000,48.5783,7.73994,Pierre67700,Non,,oui,,,oui,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,https://www.leboncoin.fr/ad/locations/2707908480,Loue beau 4 pièces à Strasbourg-Robertsau,2024-05-21 10:17:47,"Loyer 1050€+avances sur charges 270€ pour 2 personnes+20€ par personne supplémentaire (chauffage de l'appartement,eau chaude et eau froide,nettoyage des communs sont inclus dans les charges)
Particulier loue appartement 4pièces, RdeCh surélevé, 102m², quartier Robertsau,
Appartement traversant, ensoleillé,
Etat neuf, parquet, double vitrage,
Cuisine équipée
Chauffage collectif individualisé de l'appartement, DPE = D  120Kwh/m².an
Proximité Commerces
Proximité Bus et Tram
Proximité Ecoles
Merci de contacter de préférence par téléphone.",1320,Appartement,2,102,4,d,d,Non,0,3,270,1050,Alsace,Bas-Rhin,Strasbourg,67000,48.58504,7.73642,Particulier,Non,,oui,,,oui,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,https://www.leboncoin.fr/ad/locations/2708340044,JOLI STUDIO MANSARDE CLIMATISE 18M2 au 32 Faubourg de Pierre STRASBOURG,2024-05-21 14:50:29,"Joli studio mansardé, 18 m2, atypique, poutres apparentes, beaucoup de cachet. 
Avec nouveaux vélux et 1 climatisation qui vient d'être installée. 
Au 5ème étage sans ascenseur, au 32 rue du faubourg de Pierre, STRASBOURG.
Au calme, sur cour arrière. Comprend: 1 pièce à vivre mansardée avec 1 kitchenette ( plaques de cuisson et frigo ) et une salle de bain avec 1 douche et 1 WC.
Loyer: 370 euros + 30 euros de charges ( eau + entretien des communs ). 
Fibre dans l'immeuble.
Chauffage électrique: un nouvel appareil chauffage et climatisation réversible vient d'être installée, système économe.
Disponible de suite.
Profil recherché: étudiant (e) avec parents garants. Merci de répondre à l'offre en précisant votre âge, votre situation et vos garants.",400,Appartement,2,18,1,c,d,Non,5,5,30,370,Alsace,Bas-Rhin,Strasbourg,67000,48.5887,7.74576,Géraldine MEYER,Non,,oui,,,oui,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,https://www.leboncoin.fr/ad/locations/2707397829,Studio meublé 25m2,2024-05-21 09:14:19,"Studio 1 pièce 25 m² Libre immédiatement 
 Pièce à vivre très lumineuse donnant sur une cuisine séparée, aménagée et équipée. Une salle de bain séparée avec un WC complète ce bien.  Surface : 25 m² Loyer : 450€ / mois (charges comprises)",450,Appartement,1,25,1,b,e,Oui,2,Not Available,Not Available,450,Alsace,Bas-Rhin,Strasbourg,67000,48.58504,7.73642,Vony,Non,,Oui,,,Oui,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,https://www.leboncoin.fr/ad/locations/2680422584,Particulier loue Strasbourg Centre beau deux pièces rénové,2024-05-04 12:30:54,"Beau deux pièces rénové avec parquet. Surface au sol 42 m²
Cuisine équipée ouverte sur séjour, 1 chambre avec grand placard, salle d'eau et WC séparé.
Chauffage collectif au gaz. Cave privée et local à vélos dans l'immeuble.
Il se situe au 4ème et dernier étage dans une rue calme à proximité du tribunal.
A deux pas du centre ville et du Tram Halles et  Broglie.
Libre au 1er juin 2024
Loyer 710 € + 80 € d'avances charges chauffage compris.
montant estimé des dépenses annuelles d'énergies pour un usage standard : 500 € par an.",790,Appartement,2,36,2,d,e,Non,Not Available,Not Available,80,710,Alsace,Bas-Rhin,Strasbourg,67000,48.5886,7.74687,GILLES,Non,,,,,,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,https://www.leboncoin.fr/ad/locations/2708384018,Appartement 5 pièces,2024-05-21 15:12:23,"De particulier à particulier.
 IDEAL COLOCATION/FAMILLE

STRASBOURG, rue de Berne au cœur de la Krutenau, dans un bel immeuble au 6ème étage avec ascenseur.
Avantages : Proche du Campus Universitaire , à quelques pas de la place d’Austerlitz et de l’arrêt de tram porte de L'hôpital.

Appartement d’environ 100m2 avec une pièce de vie, une cuisine équipée, un balcon, 2 Salles de d'eau , et 4 chambres .
De belles prestations accompagne ce bel appartement refais à neuf (première occupation).
Il est équipé d'une climatisation réversible sur toutes les surfaces , très lumineux et complètement traversant 

Le bien peut être loué meublé ou non.

Appartement disponible de suite où à convenir

Loyer : 2100+60 euros de charges .
Dossier + garant(s) exigé(s) 

Éligible aux APL",2160,Appartement,1,100,5,Not Available,Not Available,Oui,6,6,Not Available,Not Available,Alsace,Bas-Rhin,Strasbourg,67000,48.58504,7.73642,Lola OTT,Non,,oui,,,oui,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,https://www.leboncoin.fr/ad/locations/2708414975,Beau studio meublé centre Strasbourg,2024-05-21 15:31:55,"Particulier loue coquet studio situé au centre-ville au carrefour du centre historique, 3 rue du 22 Novembre, à proximité des facultés et du Tram.
Ce studio de 18m², lumineux et agréable, se situe au 4em étage avec ascenseur. Accès sécurisé avec interphone idéal pour étudiant.
Il est composé:
- d'une salle de bain avec douche, WC .
- d'une pièce principale avec un canapé lit (vrai matelas), un bureau, une bibliothèque et une table basse.
Le coin cuisine est composé d’un frigo, d’une plaque de cuisson, d’un micro-onde.
Libre au 1er juin.
Studio pour étudiant avec caution des parents.",520,Appartement,1,18,1,d,d,Oui,4,5,120,500,Alsace,Bas-Rhin,Strasbourg,67000,48.58294,7.74134,Dominique,Non,,oui,centre,,oui,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,https://www.leboncoin.fr/ad/locations/2708333949,Location d un Appartement chaleureux sn’p :locappart67,2024-05-21 14:46:50,"Je vous mets à disposition un chalet Appartement, tout équipé à ne plus jardin terrasse piscine toutes les commandes étaient nécessaires sn’p : locappart67",70,Appartement,1,79,3,a,a,Not Available,Not Available,Not Available,1,1,Alsace,Bas-Rhin,Strasbourg,67000,48.58455,7.7363,tapis 1,Non,,oui,,Non,oui,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,https://www.leboncoin.fr/ad/locations/2707769313,Loue studio 26 m2,2024-05-21 08:43:17,"Loue studio Strasbourg, route de Schirmeck, libre 01.06.2024, 26 m2, cuisine équipée, balcon, salle de bain avec lavabo, wc et douche à l'italienne, proche de toutes commodités, résidence sécurisée avec gardien, laverie, local à vélo, salle commune. Loyer 365 € + 100 € de charges tout compris. Appartement récent, très prisé, loyer modéré ( Pinel ), le mobilier reste dans le studio, bail uniquement avec garant, idéal étudiant, visite après réception des dossiers complets. Premier contact par mail.",465,Appartement,2,26,1,b,c,Oui,4,4,100,365,Alsace,Bas-Rhin,Strasbourg,67200,48.56852,7.70985,phil,Non,,oui,,,oui,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,https://www.leboncoin.fr/ad/locations/2707177926,F1 Clemenceau,2024-05-20 19:21:14,"F1 Disponible en location...Proximité de toutes commodités; Autoroute, tram, bus, université, lycée, collège, centre commerciaux, gare, centre ville...",450,Appartement,2,15,1,Not Available,Not Available,Non,6,6,25,425,Alsace,Bas-Rhin,Strasbourg,67000,48.59204,7.75339,Baser,Non,,oui,,,oui,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,https://www.leboncoin.fr/ad/locations/2708193283,2 pièces meublés et équipés Strasbourg Krutenau,2024-05-21 13:18:36,"Beau 2 pièces entièrement meublés et équipés situé dans une rue calme du quartier de la Krutenau (rue Adolphe Wurtz). Il se compose d'une cuisine séparée équipée, d'un couloir, d'une salle de bain avec baignoire, d'un séjour et d'une chambre séparée.
Chauffage individuel électrique 
Appartement totalement meublés (plaques, frigo, machine à laver, vaisselles, lit, canapé...)
Local vélo, interphone 

Loyer 700 € + 50 € de charges (eau, électricité des communs, entretien des communs…)

Autres photos sur demande 

Disponible à partir du 1 juin",750,Appartement,1,32,2,d,d,Not Available,0,3,50,1400,Alsace,Bas-Rhin,Strasbourg,67000,48.58504,7.73642,lili,Non,,,,,Non,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,https://www.leboncoin.fr/ad/locations/2707445253,Particulier loue F2/3 avec terrasse,2024-05-20 22:08:07,"Appartement mansardé situé rue de la Course, à proximité de la gare et de la petite France.
Appartement de 55 m² loi Carrez (99 m² au sol) au 5ème et dernier étage sans ascenseur.

Rénové en mars 2024.

Agencement : 1 pièce de vie ouverte sur la cuisine, 1 chambre fermée, 1 mezzanine (possibilité d'y mettre un second lit), 1 salle de bains, 1 WC séparé, 1 terrasse

Cuisine équipée : four, plaques, hotte, réfrigérateur (pas de lave vaisselle)
SDB : machine à laver
Chauffage : électrique par convection

Conditions de location :

- Disponibilité : immédiate
- Bail d'un an renouvelable
- Loyer et charges : 900 € de loyer + 85 € de provision pour charges (charges de copropriété + eau froide)",985,Appartement,1,55,2,e,b,Non,5,5,85,900,Alsace,Bas-Rhin,Strasbourg,67000,48.58312,7.73701,davidk,Non,,oui,,,oui,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,https://www.leboncoin.fr/ad/locations/2708299903,Petit studio équipé et meublé - hypercentre,2024-05-21 14:25:04,"Particulier loue petit studio de 13m², meublé et équipé.

Situé rue des tonneliers, en plein centre-ville, dans un immeuble typique, il est proche de
toutes les commodités. Compter 5-10 min de vélo pour le campus de l'esplanade, 3 min à pied de la station Langstross Grand Rue (tram A) ou 5 min de la place de l’homme de fer (toutes les lignes). Deuxième étage, lumineux, sur cour, au calme.

Bon état général.

Couchage lit une place, placard, petite kitchenette avec deux plaques, frigo, four micro-ondes + grill, évier, table pliable, étagères.

WC + salle de bain avec douche.

Personne calme et sérieuse uniquement. Caution solidaire appréciée, dépôt de garantie deux mois de loyer.

Bail meublé d'un an renouvelable, loyer 420 € + 40€ de charges. 

Electricité et TH à la charge du locataire.

Si vous avez des questions, n'hésitez pas !

Visites le 22 ou 25/05, libre de suite.",460,Appartement,1,13,1,e,e,Non,2,4,Not Available,Not Available,Alsace,Bas-Rhin,Strasbourg,67000,48.58024,7.74906,clg,Non,,,,,,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,https://www.leboncoin.fr/ad/locations/2708953964,Joli F2 meublé dans quartier Robertsau,2024-05-21 20:37:02,"Joli F2 meublé pour 1 ou 2 personnes (idéal salarié(-ée) hors période d'essai, étudiant(-e) avec garants…), comprenant un beau balcon, cave et garage. 40 m2, très bon état, dans jolie résidence de 3 étages sans ascenseur, comprenant : 1 cuisine, 1 chambre, 1 salon donnant sur le grand balcon, 1 salle de bains avec baignoire.
Equipements supplémentaires inclus : TV écran plat, lave-linge, lecteur DVD, canapé, armoires/penderie, parasol, table et chaises neuves sur le balcon, vélo, frigo et congélateur, plaques cuisson vitrocéramique, micro-ondes faisant également four. La totalité des radiateurs électriques fut changée récemment (chauffage individuel).
Lieu : rue de la Largue à Strasbourg (Robertsau) à env 15 mn du centre-ville. Commerces, parc et transports en commun à proximité (ex : bus n°6 au bout de la rue – tram B etc.). Lieu calme.
Pas d’intermédiaire (agence immobilière ou autre).
Libre depuis peu.
Recherchons personne sérieuse, solvable, et calme. Merci.
Classe énergie : F (logement à consommation énergétique excessive). Montant estimé des dépenses annuelles d’énergie pour un usage standard : 688 € (abonnement compris). DPE non encore refait suite au changement des radiateurs. Prix moyen des énergies indexé sur l’année 2011.
Zone soumise à encadrement des loyers. Loyer de base : 667€. Loyer de référence majoré (loyer de base à ne pas dépasser) : 667€.
Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr",725,Appartement,1,40,2,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,667,Alsace,Bas-Rhin,Strasbourg,67000,48.61298,7.7771,Cendyrock,Non,1.0,,,,,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,https://www.leboncoin.fr/ad/locations/2708797742,Lumière sur St Marc,2024-05-21 19:13:15,"Loue F1Gd Studio lumineux  
Quartier Finkwiller t animé, ds petit immeuble b renové , sur rue PIÉTONNE, à 2 pas Scieces Po, Médecine, Gare,,sécurisé: couloir fermé, vélos 
Chauffage électrique : radiateurs neufs à inertie,double vitrage, murs épais
Convient étudiant (e), travailleu, r, se serieux
CV detaillé souhaité",630,Appartement,2,35,1,d,d,Not Available,2,3,50,630,Alsace,Bas-Rhin,Strasbourg,67000,48.58504,7.73642,ChristianeBechmann,Non,,oui,Finkwill,,oui,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,https://www.leboncoin.fr/ad/locations/2709223016,Studio meublé Eckbolsheim,2024-05-22 08:27:18,"Studio a Eckbolsheim centre, refait à a neuf et meublé.
Au 1er étage sur 2 dans une petite maison.
Logement très lumineux composé d'une pièce de vie avec coin cuisine, d'une salle de bain avec douche WC et lavabo. 
Ballon d'eau chaude individuel
Radiateur électrique",520,Appartement,1,19,1,e,e,Not Available,1,2,20,500,Alsace,Bas-Rhin,Eckbolsheim,67201,48.57662,7.68777,adam,Non,,oui,,,oui,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,https://www.leboncoin.fr/ad/locations/2709557136,Spacieux appartement 110 m2 5 pièces,2024-05-22 10:03:59,"Au centre de Bischheim, quartier Saint-Laurent, à proximité des commerces, écoles et transport en commun (ligne C3 et 70)

Particulier loue à partir du 17 juin dans petite copropriété appartement au 1er étage de 110m2 : 

1 cuisine équipée (23m2)
1 vaste séjour (28m2)
3 chambres (16m2)
1 salle de bain avec douche type italienne et double vasque
1 terrasse en rez-de-jardin
1 cave
Chauffage individuel au gaz de ville et cheminée à insert bois

Loyer : 950 euros + 70 euros de charge",1020,Appartement,2,110,5,d,d,Non,1,2,70,950,Alsace,Bas-Rhin,Bischheim,67800,48.61304,7.7512,VSK,Non,,oui,"Bischheim, quartier Saint-Laurent",,oui,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
