title_and_price,location,details,description,metro_stations,conditions_financieres,energy_GES,ref_date
"Location appartement 6 pièces 134 m² Bourges (18000)
1.190 €",Bourges (18000),"['6 pièces', '4 chambres', '134 m²']","Hyper-centre, quartier cathédrale - Appartement T5/T6 en duplex avec place de parking.

Le charme de l'ancien et le confort du moderne.

Parfait famille ou colocation (possibilité location en meublé).

L'appartement se compose de:
- une cuisine équipée (frigo congélateur, four chaleur tournante, micro-onde, lave vaisselle, plaques à induction, hotte, etc.)
- un beau séjour lumineux avec parquet, cheminée et moulures
- un salon avec belle hauteur sous plafond et poutres apparentes
- quatre chambres individuelles avec rangements intégrés, dont une grande chambre à l'étage de 30 m2 avec salle de bains/wc indépendante
- deux salles de bains supplémentaires dont une avec baignoire et lavabo double vasques
- un wc indépendant.

Ce bien allie parfaitement les atouts d'un appartement moderne (cuisine équipée de haut standing et fonctionnelle, place de parking, bon agencement, bonne isolation, luminosité, etc.) et le charme de l'ancien (poutres apparentes, moulures, parquet, etc.). Laissez vous séduire par son escalier en pierre de taille et sa vue cathédrale!

Au rez-de-chaussée, vous avez accès à une cours commune protégée ainsi qu'un jardin partagé à l'arrière.
Vous disposez d'une place de parking privative (suffisamment grande pour accueillir une voiture et un deux roues).

A 5 min à pied : accès à tous les services (mairie, poste, pharmacie, etc.), commerces (restaurants, supérette ouverte 24/24, Carrefour City, etc.) et écoles/universités (ENSA).","['Conditions financières\nLoyer charges comprises\n1.190 € / mois\nDont charges\n90 € / mois\nDépôt de garantie\n1.100 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n1.190 € / mois\nDont charges\n90 € / mois\nDépôt de garantie\n1.100 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n1.190 € / mois\nDont charges\n90 € / mois\nDépôt de garantie\n1.100 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG']","['', '', '', 'Loyer charges comprises\n1.190 € / mois', 'Dont charges\n90 € / mois', 'Dépôt de garantie\n1.100 €']","{'energy': 'C', 'GES': 'D'}",Réf. : F09/0107 / 28 février 2024
"Location meublée appartement 20 m² Villeurbanne
649 €",Villeurbanne (69100),"['1 pièce', '20 m²']","Charmant t1 bis neuf
T1 bis neuf et totalement meublé, face au grand parc de la Commune Paris, dans une rue calme et pavillonnaire .

À proximité directe des transports en commun (métro A, bus etc) et des commerces.

Venez découvrir ce charmant t1 bis meublé, fonctionnel, comprenant une belle pièce de vie avec chambre, cuisine équipée : plaques vitrocéramiques, mini four, micro-ondes, frigo, lave-linge, toute la vaissellerie ainsi que l'entièreté de linge de maison et d'une salle de bain moderne avec douche balnéo, nombreux rangements, toutes les pièces sont carrelés mais surtout, faites le plein d'économies grâce à l'eau, l'électricité et le chauffage qui sont inclus dans le prix du loyer annoncé 649€ charges comprises

Longues études ou CDI et garants physiques obligatoires
Contrat de location de 12 mois","['Conditions financières\nLoyer charges comprises\n649 € / mois\nDont charges\n85 € / mois\nDépôt de garantie\n1.128 €\nZone soumise à encadrement des loyers  -   En savoir plus\nLoyer de référence majoré\n384 €\nComplément de loyer\n180 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n649 € / mois\nDont charges\n85 € / mois\nDépôt de garantie\n1.128 €\nZone soumise à encadrement des loyers  -   En savoir plus\nLoyer de référence majoré\n384 €\nComplément de loyer\n180 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n649 € / mois\nDont charges\n85 € / mois\nDépôt de garantie\n1.128 €\nZone soumise à encadrement des loyers  -   En savoir plus\nLoyer de référence majoré\n384 €\nComplément de loyer\n180 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG']","['', '', '', 'Loyer charges comprises\n649 € / mois', 'Dont charges\n85 € / mois', 'Dépôt de garantie\n1.128 €', 'Loyer de référence majoré\n384 €', 'Complément de loyer\n180 €']","{'energy': 'Not Available', 'GES': 'Not Available'}",Réf. : F05/1695 / 28 février 2024
"Location meublée appartement 2 pièces 63 m² Puteaux
2.000 €",Puteaux (92800),"['2 pièces', '1 chambre', '63 m²']","Bail civil résidence secondaire ou logement de fonction à partir du 29 Janvier 2024.
Possibilité bail mobilité.

Appartement F2 d'environ 63 m2, entièrement meublé, qui convient à un cadre ou à un couple désirant se loger en plein quartier des affaires de La Défense. L'appartement est composé d'une entrée, salon/salle à manger, cuisine, salle de bains avec baignoire, dégagement, chambre, wc séparés 4 grandes baies vitrées (2 dans le salon/salle à manger, une dans la chambre, 1 dans la cuisine). Orientation ouest (soleil l'après-midi). Très lumineux avec une vue panoramique sur La Défense, le Cnit, les quatre temps et le Mont Valérien. Étage élevé avec deux ascenseurs. Balcon filant (faisant le tour du salon, cuisine et la chambre).

Accès à personne à mobilité réduite.

2000€ toutes charges comprises (charges de copropriété, internet, eau chaude et froide, chauffage).
Forfait électricité en plus : 80€/mois.","['La Défense', 'Esplanade de la Défense', 'Puteaux']","['', '', '', 'Loyer charges comprises\n2.000 € / mois', 'Dont charges\n200 € / mois', 'Dépôt de garantie\n3.600 €']","{'energy': 'D', 'GES': 'D'}",Réf. : A25/0729 / 28 février 2024
"Location meublée studio 16 m² Pornichet (44380)
445 €",Pornichet (44380),"['1 pièce', '16 m²']","Studio : 445 E/mois charges comprises (inclus eau, électricité, Internet wifi ).
Pornichet : limite Saint-Nazaire Ouest : bien situé.

Location d'un studio-cottage 17 m2 Meublé de Janvier à fin juin.
Cette petite résidence étudiante avec parking se trouve en lotissement, avec un petit jardin indépendant, le tout meublé avec (banquette BZ et lit en hauteur 1 pers TV, table, vaisselle, micro-ondes, salle de bains, douche wc, kitchenette avec induction) dans un quartier très calme et sans vis à vis, avec une entrée indépendante..

Aucun abonnement à prendre ... (comme un appart-hôtel) Mobilier Ikea.

Vous disposerez d'un local à vélos. Lave-linge (Gratuit).
La résidence est située juste à côté de l'hippodrome de Pornichet (St-Sébastien).
Arrêt de bus à 100m de la résidence pour L'IUT et la Fac (10 min en Bus) et à 5 min en voiture par la rocade (3km).
Pas de contact téléphonique le Dimanche merci de votre compréhension","[""  J'utilise Whatsapp. Vous pouvez proposer un appel vidéo pour visiter le logement.\nConditions financières\nLoyer charges comprises\n445 € / mois\nDont charges\n50 € / mois\nDépôt de garantie\n395 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG"", ""  J'utilise Whatsapp. Vous pouvez proposer un appel vidéo pour visiter le logement.\nConditions financières\nLoyer charges comprises\n445 € / mois\nDont charges\n50 € / mois\nDépôt de garantie\n395 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG"", ""  J'utilise Whatsapp. Vous pouvez proposer un appel vidéo pour visiter le logement.\nConditions financières\nLoyer charges comprises\n445 € / mois\nDont charges\n50 € / mois\nDépôt de garantie\n395 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG""]","['', '', '', 'Loyer charges comprises\n445 € / mois', 'Dont charges\n50 € / mois', 'Dépôt de garantie\n395 €']","{'energy': 'B', 'GES': 'C'}",Réf. : E39/2088 / 28 février 2024
"Location appartement 4 pièces 89 m² Chamalières (63400)
1.240 €",Chamalières (63400),"['4 pièces', '2 chambres', '89 m²']","Dans résidence au calme, proche centre et commodités, rez-de-chaussée surélevé avec parking et cave. Chauffage compris dans les charges. Etat neuf. Libre de suite.","['Conditions financières\nLoyer charges comprises\n1.240 € / mois\nDont charges\n290 € / mois\nDépôt de garantie\n950 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n1.240 € / mois\nDont charges\n290 € / mois\nDépôt de garantie\n950 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n1.240 € / mois\nDont charges\n290 € / mois\nDépôt de garantie\n950 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG']","['', '', '', 'Loyer charges comprises\n1.240 € / mois', 'Dont charges\n290 € / mois', 'Dépôt de garantie\n950 €']","{'energy': 'Not Available', 'GES': 'Not Available'}",Réf. : F16/1904 / 28 février 2024
"Location meublée appartement 2 pièces 48,21 m² Asnières-Sur-Seine (92600)
1.480 €",Asnières-sur-Seine (92600),"['2 pièces', '1 chambre', '48,21 m²']","À deux pas de la gare d’Asnières-sur-Seine.
Calme.
Meublé.
2 Pièces 48,21 m²
grande terrasse 25 m2
Salon, 1 chambre cuisine salle de bains, wc séparés.
DPE C.
1480€ charges incluses.
État neuf.","['Asnières-sur-Seine', 'Pont de Levallois - Bécon', 'Clichy - Levallois']","['', '', '', 'Loyer charges comprises\n1.480 € / mois', 'Dont charges\n80 € / mois', 'Dépôt de garantie\n2.800 €']","{'energy': 'C', 'GES': 'C'}",Réf. : F17/1246 / 28 février 2024
"Location appartement 3 pièces 70 m² Montpellier (34)
920 €",Montpellier (34000),"['3 pièces', '2 chambres', '70 m²']","Montpellier, Avenue de Lodève, appartement T3 de 70 m2, calme et lumineux, dans une résidence sécurisée, situé au 5ème étage avec ascenseur.

Il se compose :
- d'une entrée avec placard aménagé,
- d'un séjour et d'une cuisine séparée semi-équipée (hotte et plaque de cuisson) avec de nombreux rangements donnant sur une terrasse ensoleillée et sur des espaces verts.
- de 2 chambres,
- d'une salle de bain
- d'un WC séparé

Appartement rénové et équipé de double vitrage.

Un cellier privatif et une place de parking extérieure sont compris dans la location.

L'eau et le chauffage central collectif sont inclus dans les charges.

L'appartement est proche de toutes commodités : arrêt de tramway, ligne de bus, centre commercial, centre médical, …

Loyer : 780 E par mois + 140 E de charges (chauffage et eau compris).
Loyer total : 920 E toutes charges comprises.

Merci de bien vouloir me contacter par téléphone du lundi au vendredi de 15h à 19h, ou par mail.
Merci d'appeler entre 9h et 12h et entre 15h et 18h","['Conditions financières\nLoyer charges comprises\n920 € / mois\nDont charges\n140 € / mois\nDépôt de garantie\n780 €\nZone soumise à encadrement des loyers  -   En savoir plus\nLoyer de référence majoré\n980 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n920 € / mois\nDont charges\n140 € / mois\nDépôt de garantie\n780 €\nZone soumise à encadrement des loyers  -   En savoir plus\nLoyer de référence majoré\n980 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n920 € / mois\nDont charges\n140 € / mois\nDépôt de garantie\n780 €\nZone soumise à encadrement des loyers  -   En savoir plus\nLoyer de référence majoré\n980 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG']","['', '', '', 'Loyer charges comprises\n920 € / mois', 'Dont charges\n140 € / mois', 'Dépôt de garantie\n780 €', 'Loyer de référence majoré\n980 €']","{'energy': 'C', 'GES': 'B'}",Réf. : C47/0080 / 28 février 2024
"Location meublée chambre 11 m² Roubaix (59100)
400 €",Roubaix (59100),"['1 pièce', '1 chambre', '11 m²']","Proche bus et à proximité des Écoles : Lycée St Rémy, Jean Rostand, ESMOD, ESAAT, ENSAIT, EDHEC ...

Colocation dans maison refaite à neuf, entièrement équipée, lumineux traversant.
Grand salon avec canapé convertible et fauteuils, TV salle à manger, cuisine toute équipée avec électroménager. Buanderie avec lave linge et sèche linge. La maison comporte 5 chambres et 2 salles de bains et 2 wc.
Chambre meublée avec lit double, literie, bureau, dressing.

Charges 50€ comprenant électricité, chauffage, eau chaude et froide, internet. Éligible APL.

Une présentation par mail de votre situation personnelle est préconisée avant toute visite, un dossier complet vous sera impératif lors de cette visite","['Conditions financières\nLoyer charges comprises\n400 € / mois\nDont charges\n50 € / mois\nDépôt de garantie\n350 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n400 € / mois\nDont charges\n50 € / mois\nDépôt de garantie\n350 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n400 € / mois\nDont charges\n50 € / mois\nDépôt de garantie\n350 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG']","['', '', '', 'Loyer charges comprises\n400 € / mois', 'Dont charges\n50 € / mois', 'Dépôt de garantie\n350 €']","{'energy': 'C', 'GES': 'C'}",Réf. : E40/0830 / 28 février 2024
"Location appartement 3 pièces 45 m² Saint-Remy-Les-Chevreuse (78470)
1.110 €",Saint-Rémy-lès-Chevreuse (78470),"['3 pièces', '2 chambres', '45 m²']","Saint-Rémy-les-Chevreuse 78 - dans une belle résidence dans centre-ville, 5 min à pied du RER B, bus Versailles, Saint-Quentin-en-Yvelines, toutes commodités, école, universités, CNRS, CEA, Plateau de Saclay, Supelec, Polytechnique, etc...dans un endroit très calme et résidentiel.
Un appartement F3 refait à neuf de 50 m² au sol avec de très belles poutres, très clair au dernier étage dans une maison de ville de deux étages, composé d'une cuisine entièrement équipée (lave-linge, lave-vaisselle, four multi-fonction, plaque de cuisson, réfrigérateur/congélateur), deux chambres avec placards, un séjour et une salle de bains avec douche à l'italienne.
Appartement plein de charme, refait à neuf, chauffage individuel.
Climatisation avec pompe à chaleur air/air réversible
Location vide, possibilité location meublée.
Colocation acceptée.
Possibilité d'une place de parking en sus
Loyer 1060€ + 50€ de charges.","['Saint-Rémy-lès-Chevreuse', 'Courcelle-sur-Yvette', 'Gif-sur-Yvette']","['', '', '', 'Loyer charges comprises\n1.110 € / mois', 'Dont charges\n50 € / mois', 'Dépôt de garantie\n1.060 €']","{'energy': 'Not Available', 'GES': 'Not Available'}",Réf. : A45/1790 / 28 février 2024
"Location meublée appartement 2 pièces 30 m² Rueil-Malmaison (92500)
1.200 €",Rueil-Malmaison (92500),"['2 pièces', '1 chambre', '30 m²']","Cœur de ville de Rueil Malmaison, Salle de douche/wc, chambre, salon/salle à manger/cuisine ouverte, chauffage électrique, commerces, transports, écoles à 50 m.","['Rueil-Malmaison', 'Chatou - Croissy', 'Nanterre - Ville']","['', '', '', 'Loyer charges comprises\n1.200 € / mois', 'Dont charges\n50 € / mois', 'Dépôt de garantie\n2.300 €']","{'energy': 'B', 'GES': 'B'}",Réf. : F15/1902 / 27 février 2024
"Location meublée appartement 2 pièces 46 m² Aix-En-Provence (13)
990 €",Aix-en-Provence (13090),"['2 pièces', '2 chambres', '46 m²']","Appartement meublé 46 m², style duplex, dans maison calme d'un étage, tout équipé (réfrigérateur, lave-vaisselle, lave-linge...), cuisine américaine, très lumineux, plein sud. Belle terrasse 9 m². Chambre avec lit double et rangement et une autre chambre (lit double), salle d'eau avec douche et wc séparés.

Proche commerces.

Disponible à partir du 1er mars.
Colocation possible.

Loyer : 930 E/mois + 60 E de charges.


Garants demandés. Caution solidaire.
Caution/garantie : 2 mois de loyer hors charges.
Merci de me contacter par mail en priorité.","['Conditions financières\nLoyer charges comprises\n990 € / mois\nDont charges\n60 € / mois\nDépôt de garantie\n1.860 €', 'Conditions financières\nLoyer charges comprises\n990 € / mois\nDont charges\n60 € / mois\nDépôt de garantie\n1.860 €', 'Conditions financières\nLoyer charges comprises\n990 € / mois\nDont charges\n60 € / mois\nDépôt de garantie\n1.860 €']","['', '', '', 'Loyer charges comprises\n990 € / mois', 'Dont charges\n60 € / mois', 'Dépôt de garantie\n1.860 €']","{'energy': 'Not Available', 'GES': 'Not Available'}",Réf. : 907/B015 / 22 février 2024
"Location appartement 3 pièces 58 m² Châtillon (92320)
1.500 €",Châtillon (92320),"['3 pièces', '2 chambres', '58 m²']","Nous louons notre appartement traversant refait à neuf en 2019 : peinture, parquet, cuisine, salle de bains, wc, électricité et faux plafonds,
Il est très lumineux grâce à son exposition et ses grandes portes fenêtres,
Surfaces 58 m2 / avec 2 chambres et un salon très lumineux , idéal pour un couple ou une petite famille !

Cuisine séparée du salon par une verrière style industriel, elle sera équipée d'un four, micro-ondes, plaque et lave vaisselle, (pas de frigo ni lave linge),

L'immeuble est rue Gabriel Péri, à 2 minutes du T6 (arrêt Châtillon centre) et à 15 min à pied du terminus de la ligne 13 (arrêt Châtillon Montrouge),
Place de parking en sous sol,
Crèche et école maternelle à 10 min à pied !

Disponible le 9 Mars 2024.

Loyer: 1500 E/mois dont 260 E de charges.
Location non meublée.

Dpe en cours.

N'hésitez pas à nous contacter si intéressés pour avoir plus de photos,
Au plaisir de vous rencontrer. ️","['Centre de Châtillon', 'Parc André Malraux', 'Vauban']","['', '', '', 'Loyer charges comprises\n1.500 € / mois', 'Dont charges\n260 € / mois', 'Dépôt de garantie\n1.240 €']","{'energy': 'Not Available', 'GES': 'Not Available'}",Réf. : F18/0836 / 28 février 2024
"Location meublée studio 25 m² Six-Fours-Les-Plages (83140)
690 €",Six-Fours-les-Plages (83140),"['1 pièce', '25 m²']","Studio moderne climatisé de 25 m2, équipé du WIFI avec terrasse de 10 m2, à 150 m des plages, commerces et restaurants, au 1er étage avec ascenseur dans résidence privée, situé dans le grand parc arboré de la Coudoulière.
Accès piscines privées et courts de tennis.
Très bien aménagé et fonctionnel, composé d'un salon avec cuisine américaine, 1 coin nuit avec lit double 140, + 1 canapé lit dans la partie salon, de grands placards, 1 salle d'eau + wc.
Équipements : Réfrigérateur avec compartiment congélateur, plaque électrique, four à micro-ondes, machine à laver, télévision connectée, plancha, machine à café, vaisselle pour 4 personnes...un inventaire sera fourni à votre arrivée.
Situé non loin de Sanary-sur- mer, Bandol et des calanques de Cassis, les possibilités de promenades ou randonnées dans un magnifique environnement sont très nombreuses.
LOCATION AU MOIS DU 1er MARS AU 29 JUIN 2024, puis à partir du 1er septembre 2024 jusqu'au 30 juin 2025.
LOCATION A LA SEMAINE EN JUILLET ET AOÛT avec prix dégressifs en fonction du nombre de semaines réservées.","['Conditions financières\nLoyer charges comprises\n690 € / mois\nDont charges\n140 € / mois\nDépôt de garantie\n1.000 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n690 € / mois\nDont charges\n140 € / mois\nDépôt de garantie\n1.000 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n690 € / mois\nDont charges\n140 € / mois\nDépôt de garantie\n1.000 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG']","['', '', '', 'Loyer charges comprises\n690 € / mois', 'Dont charges\n140 € / mois', 'Dépôt de garantie\n1.000 €']","{'energy': 'B', 'GES': 'B'}",Réf. : E94/0605 / 28 février 2024
"Location meublée studio 30 m² Antibes
750 €",Antibes (06600),"['1 pièce', '30 m²']","Libre 1 Novembre .

Centre Ville Antibes, situation idéale pour découvrir Antibes à pied, marché provençal, restaurants, plages et commerces 10 mn à pied, station de bus à 10 mn pour visiter la région.

Luxueux studio, meublé, équipé, refait à neuf : lave-vaisselle, lave-linge, lave-linge, wifi,climatisation, porte blindée, tout le confort moderne ,TV etc... Tous commerces à pied, plage à 5 mn à pied, musée, médiathèque autour de l'appartement, rue piétonne, quartier très vivant toute l'année.
Loyer 750 Euros.
Sur la ligne de bus direct pour Sophia-Antipolis.

Pour facilité le contact avec les propriétaires, ils sont juste à coté.","['Conditions financières\nLoyer charges comprises\n750 € / mois\nDont charges\n50 € / mois\nDépôt de garantie\n750 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n750 € / mois\nDont charges\n50 € / mois\nDépôt de garantie\n750 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n750 € / mois\nDont charges\n50 € / mois\nDépôt de garantie\n750 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG']","['', '', '', 'Loyer charges comprises\n750 € / mois', 'Dont charges\n50 € / mois', 'Dépôt de garantie\n750 €']","{'energy': 'C', 'GES': 'C'}",Réf. : C42/0147 / 28 février 2024
"Location studio 22 m² Asnières-Sur-Seine (92600)
720 €",Asnières-sur-Seine (92600),"['1 pièce', '22 m²']","Dans un immeuble des années 30, très calme et bien entretenu, un studio au 3e étage sans ascenseur, donnant sur deux cours intérieures.
Gare SNCF d'Asnières à 5 min, St Lazare à 10 min.
Parquet massif au sol, peintures blanches refaites récemment.
Double vitrage.
Chauffage central inclus dans les charges.
Gardienne d'immeuble.
Cave en sous-sol.
Garage à vélo fermé et couvert possible.
Libre immédiatement.

Dpe en cours.

Merci de ne répondre à l'annonce que par la messagerie du site, avec impérativement votre situation professionnelle et vos garanties. Réponse assurée pour les dossiers sérieux.","['Les Agnettes', 'Gabriel Péri - Asnières - Gennevilliers', 'Bois-Colombes']","['', '', '', 'Loyer charges comprises\n720 € / mois', 'Dont charges\n70 € / mois', 'Dépôt de garantie\n650 €']","{'energy': 'Not Available', 'GES': 'Not Available'}",Réf. : F09/1424 / 28 février 2024
"Location meublée appartement 2 pièces 38 m² Boulogne-Billancourt
1.390 €",Boulogne-Billancourt (92100),"['2 pièces', '1 chambre', '38 m²']","Proche métros Jean Jaurès et Pont de St-Cloud. Toutes commodités et commerces.
Dans petite copropriété. 2 pièces 38 m² refait à neuf et meublé,
double exposition très dégagée et ensoleillée, vue square : cuisine équipée neuve avec électroménager neuf, parquet. Interphone.

Caution demandée.
Loyer : 1390 E/mois provision charges comprise.","['Conditions financières\nLoyer charges comprises\n1.390 € / mois\nDont charges\n20 € / mois\nDépôt de garantie\n2.740 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n1.390 € / mois\nDont charges\n20 € / mois\nDépôt de garantie\n2.740 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG', 'Conditions financières\nLoyer charges comprises\n1.390 € / mois\nDont charges\n20 € / mois\nDépôt de garantie\n2.740 €\nClasse énergie\nA\nB\nC\nD\nE\nF\nG\nGES\nA\nB\nC\nD\nE\nF\nG']","['', '', '', 'Loyer charges comprises\n1.390 € / mois', 'Dont charges\n20 € / mois', 'Dépôt de garantie\n2.740 €']","{'energy': 'D', 'GES': 'B'}",Réf. : 846/D031 / 28 février 2024
"Location meublée appartement 4 pièces 124 m² Antony (92160)
2.850 €",Antony (92160),"['4 pièces', '3 chambres', '124 m²']","Superbe duplex meublé de standing neuf, de 4 pièces très lumineux dans un secteur pavillonnaire au calme, proche du centre-ville avec terrasse de 20m2 avec vue imprenable sur la coulée verte sans vis à vis..

Prestations de qualité avec entrée, 1 cuisine séparée par une verrière,
1 grand salon, 3 grandes chambres avec nombreux rangements, 2 salles de bains, 2 wc, terrasse sur le toit et jardin privé avec accès direct coulée verte.

2850 €/mois charges comprises.","['Antony', 'La Croix de Berny', 'Fontaine-Michalon']","['', '', '', 'Loyer charges comprises\n2.850 € / mois', 'Dont charges\n100 € / mois', 'Dépôt de garantie\n5.500 €']","{'energy': 'Not Available', 'GES': 'Not Available'}",Réf. : D27/1065 / 28 février 2024
