type,meublé,city,zipcode,neighbourhood,nb_rooms,nb_bedrooms,surface,numero_etage,description,balcon,terrasse,jardin,surface_balcon,surface_terrasse,surface_jardin,exposition,cave,parking,garage,box,ascenseur,interphone,gardien,salle de bain (Baignoire),salle d'eau (douche),surface_salon,surface_salle_a_manger,loyer_charges_comprises,Diagnostic de performance énergétique (DPE),Indice d'émission de gaz à effet de serre (GES)
Studio,1,Strasbourg,67000,Quartier Esplanade Nord Est,1,,15.0,,"[FR] Comment fonctionne ?
 est une plateforme en ligne pour les locations à moyen et long terme qui a été créée pour garantir la tranquillité du locataire : nous vérifions toutes les appartements et les photos sont récentes et fiables, vous pouvez donc réserver en ligne en toute confiance pour éviter que quelqu'un d'autre ne le fasse avant vous.
Pour réserver en ligne, suivez le lien ci-dessus et cliquez sur 'Louer maintenant'.
Si vous avez besoin d'aide, contactez-nous et nous vous assisterons.

Chambre individuelle disponible La chambre a une surface de 15 mètres carrés , tandis que l'appartement a une superficie totale de {mq} mètres carrés.
L'appartement peut accueillir jusqu'à 4 locataires.
L'appartement est meublé et dispose des services suivants : 
WiFi, Car parking , Independent heating, Desk, Closet, Washing machine, Armored door, Kitchen, Lift, Dish washer, Alarm, Oven, Freezer, Cooktop, Fridge, Equipped kitchen, Bed linen
Il est important de noter que les services publics sont inclus dans le prix du loyer.
Lorsque vous réservez à travers le site de l'agence, vous devez payer des frais d'agence, qui seront calculés en fonction de la durée de la réservation

[ITA] Come funziona ?
 è una piattaforma online per affitti a medio-lungo termine che nasce come garanzia per l'inquilino: verifichiamo tutti gli appartamenti e le foto sono recenti ed affidabili quindi puoi prenotare online nella massima tranquillità per evitare che qualcuno lo faccia prima di te.
Per prenotare online, segui il link sopra e clicca su 'affitta subito'.
Se hai bisogno di aiuto, contattaci e ti aiuteremo.

Available private room The room has an area of 15 square meters , while the apartment has a total area of {mq} square meters.
The apartment can accommodate up to 4 tenants.
The apartment is furnished and there are following amenities: 
WiFi, Car parking , Independent heating, Desk, Closet, Washing machine, Armored door, Kitchen, Lift, Dish washer, Alarm, Oven, Freezer, Cooktop, Fridge, Equipped kitchen, Bed linen
Please note that utilities are included in the rental price.
Quando prenoti attraverso il sito dell'agenzia, devi pagare una tassa di agenzia, che sarà calcolata in base alla durata della prenotazioneDemander plus d'informations à l'agence",0,0,0,,,,,0,0,0,0,1,0,0,0,0,,,550.0,Diagnostic de performance énergétique (DPE) not found,Indice d'émission de gaz à effet de serre (GES) not found
Studio,1,Strasbourg,67000,Quartier Forêt Noire Centre,1,,15.0,,"[FR] Comment fonctionne ?
 est une plateforme en ligne pour les locations à moyen et long terme qui a été créée pour garantir la tranquillité du locataire : nous vérifions toutes les appartements et les photos sont récentes et fiables, vous pouvez donc réserver en ligne en toute confiance pour éviter que quelqu'un d'autre ne le fasse avant vous.
Pour réserver en ligne, suivez le lien ci-dessus et cliquez sur 'Louer maintenant'.
Si vous avez besoin d'aide, contactez-nous et nous vous assisterons.

Chambre individuelle disponible La chambre a une surface de 22 mètres carrés , tandis que l'appartement a une superficie totale de {mq} mètres carrés.
L'appartement peut accueillir jusqu'à 4 locataires.
L'appartement est meublé et dispose des services suivants : 
WiFi, Car parking , Independent heating, Desk, Closet, Washing machine, Kitchen, Lift, Dish washer, Alarm, Oven, Freezer, Cooktop, Fridge, Equipped kitchen, Bed linen
Il est important de noter que les services publics sont inclus dans le prix du loyer.
Lorsque vous réservez à travers le site de l'agence, vous devez payer des frais d'agence, qui seront calculés en fonction de la durée de la réservation

[ITA] Come funziona ?
 è una piattaforma online per affitti a medio-lungo termine che nasce come garanzia per l'inquilino: verifichiamo tutti gli appartamenti e le foto sono recenti ed affidabili quindi puoi prenotare online nella massima tranquillità per evitare che qualcuno lo faccia prima di te.
Per prenotare online, segui il link sopra e clicca su 'affitta subito'.
Se hai bisogno di aiuto, contattaci e ti aiuteremo.

Available private room The room has an area of 22 square meters , while the apartment has a total area of {mq} square meters.
The apartment can accommodate up to 4 tenants.
The apartment is furnished and there are following amenities: 
WiFi, Car parking , Independent heating, Desk, Closet, Washing machine, Kitchen, Lift, Dish washer, Alarm, Oven, Freezer, Cooktop, Fridge, Equipped kitchen, Bed linen
Please note that utilities are included in the rental price.
Quando prenoti attraverso il sito dell'agenzia, devi pagare una tassa di agenzia, che sarà calcolata in base alla durata della prenotazioneDemander plus d'informations à l'agence",0,0,0,,,,,0,0,0,0,1,0,0,0,0,,,660.0,Diagnostic de performance énergétique (DPE) not found,Indice d'émission de gaz à effet de serre (GES) not found
Studio,1,Strasbourg,67000,Quartier Esplanade Nord Est,1,,15.0,,"[FR] Comment fonctionne ?
 est une plateforme en ligne pour les locations à moyen et long terme qui a été créée pour garantir la tranquillité du locataire : nous vérifions toutes les appartements et les photos sont récentes et fiables, vous pouvez donc réserver en ligne en toute confiance pour éviter que quelqu'un d'autre ne le fasse avant vous.
Pour réserver en ligne, suivez le lien ci-dessus et cliquez sur 'Louer maintenant'.
Si vous avez besoin d'aide, contactez-nous et nous vous assisterons.

Chambre individuelle disponible La chambre a une surface de 22 mètres carrés , tandis que l'appartement a une superficie totale de {mq} mètres carrés.
L'appartement peut accueillir jusqu'à 4 locataires.
L'appartement est meublé et dispose des services suivants : 
WiFi, Car parking , Independent heating, Desk, Closet, Washing machine, Armored door, Kitchen, Lift, Dish washer, Alarm, Oven, Freezer, Cooktop, Fridge, Equipped kitchen, Bed linen
Il est important de noter que les services publics sont inclus dans le prix du loyer.
Lorsque vous réservez à travers le site de l'agence, vous devez payer des frais d'agence, qui seront calculés en fonction de la durée de la réservation

[ITA] Come funziona ?
 è una piattaforma online per affitti a medio-lungo termine che nasce come garanzia per l'inquilino: verifichiamo tutti gli appartamenti e le foto sono recenti ed affidabili quindi puoi prenotare online nella massima tranquillità per evitare che qualcuno lo faccia prima di te.
Per prenotare online, segui il link sopra e clicca su 'affitta subito'.
Se hai bisogno di aiuto, contattaci e ti aiuteremo.

Available private room The room has an area of 22 square meters , while the apartment has a total area of {mq} square meters.
The apartment can accommodate up to 4 tenants.
The apartment is furnished and there are following amenities: 
WiFi, Car parking , Independent heating, Desk, Closet, Washing machine, Armored door, Kitchen, Lift, Dish washer, Alarm, Oven, Freezer, Cooktop, Fridge, Equipped kitchen, Bed linen
Please note that utilities are included in the rental price.
Quando prenoti attraverso il sito dell'agenzia, devi pagare una tassa di agenzia, che sarà calcolata in base alla durata della prenotazioneDemander plus d'informations à l'agence",0,0,0,,,,,0,0,0,0,1,0,0,0,0,,,605.0,Diagnostic de performance énergétique (DPE) not found,Indice d'émission de gaz à effet de serre (GES) not found
Appartement,0,Strasbourg,67000,Quartier Robertsau Centre,6,5,193.0,2/4,"STRASBOURG CENTRE - RUE DU DOME

A proximité de la cathédrale, vous trouverez au 2e étage sans asc. un magnifique appartement de 193m² avec parquet massif et de hauts plafonds. L'appartement se compose d'une belle entrée, un salon/salle à manger,une cuisine équipée, de nombreux rangements, quatre chambres dont une avec salle d'eau , une salle de bains avec wc, un wc séparé et trois balcons. Au sous-sol, une cave. 
Chauffage collectif. 
Loyer : 1900 euros Avances sur charges mensuelle avec régularisation annuelle:550 euros Honoraires à la charge du locataire comprenant la visite, constitution du dossier, rédaction du bail : 2095 euros dont 579 euros d'état des lieux 
Dépot de garantie : 1900 eurosDemander plus d'informations à l'agence",1,0,0,,,,,1,0,0,0,0,0,0,1,1,33.0,26.0,2450.0,C,D
Studio,1,Strasbourg,67100,Quartier Neudorf Ouest Centre,1,,15.0,2/2,"Votre contact Immoval : Morgane - 
Immoval vous propose à Strasbourg Neudorf, rue Baldner, un studio meublé de 14.86m² (21, 47m² au sol), au 2ème étage. Il est composé d'une pièce de vie avec cuisinette équipée ouverte, et d'une salle d'eau avec WC. Une cave en sous-sol complète cette offre. Chauffage et eau chaude individuels électriques.
Disponible de suite.
Loyer de base 430.00 euros/mois. Provision sur charges 20 euros/mois, régularisation annuelle. Dépôt de garantie 860 euros. comprenant 44,58 euros pour l'état des lieux. Classe énergie G, Classe climat C Logement à consommation énergétique excessive. La loi impose que le niveau de performance énergétique (DPE) du bien immobilier, actuellement de classe G, soit compris, à compter du 1er janvier 2028, entre la classe A et la classe E. Montant moyen estimé des dépenses annuelles d'énergie pour un usage standard, établi à partir des prix de l'énergie de l'année 2021 : entre 740.00 et 1050.00 euros. Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques :Demander plus d'informations à l'agence",0,0,0,,,,,1,0,0,0,0,0,0,0,1,,,450.0,G,C
Appartement,0,Strasbourg,67000,Quartier Petite France Centre,5,4,115.0,6/7,"COUP DE COEUR - APPARTEMENT 5 PIÈCES AVEC TERRASSE

À louer à Strasbourg (67000) : très grand appartement de 115 m² au 6e étage d'un immeuble avec ascenseur. L'appartement de 5 pièces offre une pièce à vivre, quatre chambres, une cuisine aménagée et une salle de bains. Ce bien dispose aussi d'une place de parking, d'une cave, d'une terrasse et d'un balcon. Vue panoramique. Coup de coeur.

À proximité : bus, gare (Strasbourg), tramways (lignes A, F, C et B), établissements scolaires, cinémas, restaurants, port de plaisance, boulangeries, supermarchés, commerces, boucheries et supérettes. Aéroport Strasbourg-Entzheim.

Le loyer mensuel de cet appartement est de 2 380 euros CC, avec des charges mensuelles de 430 euros. Disponible à partir du 30/08/2023.

Envie d'en savoir plus sur cet appartement en location ? Prenez contact avec notre équipe.
Loyer de base 1950 euros/mois. Provision sur charges 430 euros/mois, régularisation annuelle. Dépôt de garantie 1 950 euros. Honoraires de 1 495 euros TTC à la charge du locataire comprenant 345 euros pour l'état des lieux. Classe énergie D, Classe climat C Montant moyen estimé des dépenses annuelles d'énergie pour un usage standard, établi à partir des prix de l'énergie de l'année 2021 : entre 1530.00 et 2110.00 euros. Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques :Demander plus d'informations à l'agence",1,1,0,4.0,,,,1,0,0,1,1,0,0,1,0,,,2380.0,D,C
Appartement,0,Strasbourg,67000,Quartier Orangerie Est,5,3,144.0,4/–,"Exceptionnel, entre Orangerie et Contades magnifique appartement de 5 pièces de 144m2 au 4ème avec ascenseur, très ensoleillé car baies vitrées, au calme et  proche de tous commerces.
Le bien dispose d'une entrée avec de nombreux placards, d'un grand séjour de 44m2 avec accès à 1 balcon Est de 10,3m2 et 1 terrasse Ouest de 18,61m2 ,de 3 chambres dont 1 avec son dressing et l'autre avec un accès terrasse, 1 cuisine entièrement équipée, 1 salle de bain complète et 1 salle de douche,1 buanderie, 2 toilettes dont 1 invité 
Le bien est équipé d'une climatisation, de volets et stores électriques
En annexe: 1 cave et 1 place de parking
Dans la copropriété: local vélos et poubelles
DPE: 194kwh/m2/an et gaz à émission de serre: 45kgCO2/m2:an
Loyer: 2350€ + 500€ A/C (tout est compris sauf l'électricité et la box)
Garantie: 2350€
Honoraires de l'agence à la charge du locataire:1872€ dont 432€ pour l'état des lieux d'entréeDemander plus d'informations à l'agence",1,1,0,,,,,1,0,0,0,1,0,0,1,0,,,2850.0,D,E
Appartement,1,Strasbourg,67000,Quartier Krutenau Centre Est,3,3,55.0,4/5,"EN BON ÉTAT GÉNÉRAL

À 100 m du tramway Porte de l'Hôpital (ligne A), nous sommes ravis de vous proposer cet appartement de 3/4 pièces de 54,59 m² (60,12 m² Carrez) à STRASBOURG (67000) situé rue des Bouchers à deux pas de la cathédrale au coeur du quartier historique .
 Il comprend une grande pièce de vie avec une cuisine entièrement équipée et meublée (réfrigérateur , plaques de cuisson, four à micro-ondes, lave linge, ..) , un coin salon, 3 belles chambres, avec un canapé convertible ou un lit double, un bureau et des rangements, de nombreux placards et une salle de bain avec douche et WC séparés.
 Le tout meublé avec goût! N'hésitez pas! 
Possibilité colocation. Idéal pour étudiants! Situé entre le campus universitaire et la faculté de médecine.

Cet appartement est équipé de radiateurs alimentés au gaz, le chauffage est collectif et est compris dans les charges de même que l'eau chaude et froide, l'entretien des communs et les ordures ménagères.

Cet appartement est situé au 4e étage d'un immeuble ancien construit en 1800 de cinq étages. Il est en bon état général. Un interphone assure un accès sécurisé au bâtiment.

L'appartement se trouve à 6 km de la frontière allemande. Il y a des écoles de tous niveaux (de la maternelle au lycée) à moins de 10 minutes à pied, cinq structures d'accueil pour la petite enfance, tout comme trois établissements du supérieur à quelques pas de l'appartement : la Haute école des arts du Rhin, l'École nationale du génie de l'eau et de l'environnement de Strasbourg et l'Université de Strasbourg. Niveau transports, on trouve 12 lignes de bus ainsi que les tramways A, C, E et F. L'aéroport Strasbourg-Entzheim est accessible à 10 km. Vous trouverez quatre cinémas de même qu'un conservatoire, deux bassins de natation, un port de plaisance et un tennis à proximité. Il y a aussi des restaurants, des commerces, des boulangeries, des supermarchés, des épiceries et des boucheries-charcuteries.

La classe énergie est notée E pour une consommation énergétique à hauteur de 316 kWh/m2/an. Côté émissions de gaz à effet de serre, la classe climatique est également notée E (de l'ordre de 64 Kg CO2/m²/an). Le montant estimé des dépenses annuelles d'énergie pour un usage standard s'élève entre 1 261 euros et 1 707 euros. Les prix moyens des énergies sont indexés sur l'année 2021.

Il est proposé à la location pour un loyer mensuel de 1 330 euros, hors charges, avec 160 euros de provision sur charges. Un dépôt de garantie de 2 660 euros est demandé. Les honoraires charge locataire sont de 709,67 euros (état des lieux : 163,77 euros). Le bail proposé a une durée d'un an.


Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : 

Contactez JACOB Géraldine par téléphone ou par mail à l'adresse suivante . pour obtenir de plus amples renseignements sur cet appartement en location à STRASBOURG. Géraldine JACOB (EI) Agent Commercial - Numéro RSAC : 793591942 - Strasbourg.Demander plus d'informations à l'agence",0,0,0,,,,,0,0,0,0,0,1,0,1,0,,,1490.0,E,E
Studio,1,Strasbourg,67000,Neighbourhood Not Found,1,,21.0,3/–,"Référence : TANNEURS52/13

Au centre ville de Strasbourg, rue du Fossé des Tanneurs, proche des commerces, des transports en commun dans un immeuble propre et bien tenu, situé au 3ème étage avec un ascenseur, un studio meublé, de 21,11 m², comprenant: une entrée/kitchenette, une salle de bain avec une baignoire et un WC, une pièce principale.
Loyer: 455,91 euros 
Provisions sur charges: 30 euros 
Taxe d'enlèvement des ordures ménagères : 8,92 euros 
Total : 494,83 euros 
Frais d'agence: 219,38 euros (soit 4,01% du montant du loyer annuel hors charges à la charge du preneur).Demander plus d'informations à l'agence",0,0,0,,,,,0,0,0,0,1,0,0,1,0,,,486.0,Diagnostic de performance énergétique (DPE) not found,Indice d'émission de gaz à effet de serre (GES) not found
Appartement,0,Strasbourg,67200,Quartier Montagne Verte-Centre Ouest,2,,63.0,0/0,"2 pièces 63.14m² + garage, Rue de Dahlenheim, STRASBOURG - Rue de Dahlenheim, STRASBOURG,

Venez découvrir ce 2 pièces de 63.14m² composé d'une entrée desservant la chambre, salle-de-bains, espace de vie avec cuisine équipée et ouverte sur le séjour avec accès au balcon.

Un garage vient compléter ce bien.

Chauffage collectif inclus dans les charges.
Logement PINEL

ERP : ?form-adresse=true&isCadastre=false&city=Strasbourg&type=housenumber&typeForm=adresse&codeInsee=67482&lon=7.701441&lat=48.563537&go_back=%2F&propertiesType=housenumber&adresse=4+Rue+de+Dahlenheim%2C+67200+Strasbourg. 
 Loyer de 735,00 euros par mois charges comprises dont 115,00 euros par mois de provision pour charges (soumis à la régularisation annuelle). 
 Les honoraires charge locataire sont de 820,82 euros ( soit 13,00 euros/m² ) dont 189,42 euros pour état des lieux ( soit 3,00 euros/m² ). 
Montant estimé des dépenses annuelles d'énergie pour un usage standard : entre 450 et 670 euros. Prix moyens des énergies indexés en 2021.Demander plus d'informations à l'agence",1,0,0,,,,,0,0,1,0,1,0,0,1,0,,,735.0,C,C
title,0,city and zip code,,neighbourhood,,,,,description,0,0,0,,,,,0,0,0,0,,0,0,0,0,,,,Diagnostic de performance énergétique (DPE),Indice d'émission de gaz à effet de serre (GES)
Studio,0,Vichy,03200,Quartier Thermal-Vieux-Vican,1,,33.0,0/–,"Situé au coeur du charmant quartier du Vieux Vichy, ce chaleureux F1 lumineux et agréable classé 3 étoiles vous fera vous sentir comme chez vous.
Sa grande terrasse de 30 m² ornée d'hortensias avec ses accessoires (salon de jardin, parasol, transats) et avec une vue imprenable sur le jardin du Castel Franc lui donne un côté unique auquel vous ne resterez pas insensible.
Au sein d'un immeuble sécurisé et très calme, vous serez situé à quelques mètres des Parcs de Vichy et du Lac d'Allier. Le Centre-ville, les Commerces, Restaurants, Opéra, Casino de Vichy sont à deux pas et les Thermes sont situés à 900m. Tout est facilement accessible à pied et le stationnement est très facile et gratuit dans tout le quartier.
Ce logement confortable (lit 140 de haute qualité ""grand confort"") et très fonctionnel (tout équipé et avec de nombreux rangements) sera idéal pour se ressourcer.
WIFI - Internet & Téléphone illimités gratuits
TV écran plat avec TNT
Nos amis les animaux sont les bienvenus (sur demande au préalable)
Équipements de bébé (lit bébé, chaise haute..) peuvent être fournis si besoin et sur demande
Local à vélos (vélos à votre disposition gratuitement sur demande)
Situé en Rez-de-jardin, Rue Porte Verrier. Résidence Le BELLEVUE
Venez découvrir Vichy, tout sera mis en oeuvre pour un séjour réussi, que vous soyez venus en amoureux, en famille, entre amis ou pour une cure, vous serez charmé par la ville.
Curistes: A partir de 750 euros
A la semaine: A partir de 315 euros
A bientôt !!Demander plus d'informations au propriétaire",0,1,1,,,,,0,0,0,0,,0,0,0,0,,,875.0,Diagnostic de performance énergétique (DPE) not found,Indice d'émission de gaz à effet de serre (GES) not found
title,0,city and zip code,,neighbourhood,,,,,description,0,0,0,,,,,0,0,0,0,,0,0,0,0,,,,Diagnostic de performance énergétique (DPE),Indice d'émission de gaz à effet de serre (GES)
Appartement,1,Paris,75001,Quartier Seine et Berges,2,1,51.0,2/–,"Île de la Cité - Appartement-loft avec vue Seine - Magique !
Situé sur le mythique quai des Orfèvres jouxtant la place Dauphine et le jardin du Vert-Galant. Les ""pieds dans l'eau"", vue à couper le souffle sur la Seine et le Pont Neuf.
Découvrez ce magnifique loft (3,6 m de hauteur sous plafond) situé au 2ème étage (avec ascenseur) d'un bel immeuble lumineux (orienté sud) du 17ème siècle, sur l'Île de la Cité.
Il comprend: un somptueux living avec 3 grandes fenêtres (2,7m X 1,2m chacune), une salle de bain avec grande baignoire, un coin cuisine aménagé et équipé, un hall d'entrée, un WC indépendant, de nombreux rangements et un grand dressing.
Copropriété calme, sympathique et sécurisée avec chauffage central.
Parking Vinci à 80mA moins de 350m: RER A, B et C / Métro L7,1 et 4. Commerces de proximité.
Coup de coeur assuré !
2900 euros / mois charges comprises.
Location en bail code civil, meublé ou non.
Merci de me contacter uniquement par tel ou sms.Demander plus d'informations au propriétaire",0,0,0,,,,Sud,0,0,0,0,1,0,0,1,0,,,2900.0,Diagnostic de performance énergétique (DPE) not found,Indice d'émission de gaz à effet de serre (GES) not found
title,0,city and zip code,,neighbourhood,,,,,description,0,0,0,,,,,0,0,0,0,,0,0,0,0,,,,Diagnostic de performance énergétique (DPE),Indice d'émission de gaz à effet de serre (GES)
Appartement,1,Colomiers,31770,Quartier Falcou Fenassiers,5,4,93.0,2/–,"Concept colocappart !
Posez vos valises comme à l'hôtel !
2 places disponible pour femme dans cette colocation haut de gamme au centre-ville de Colomiers.
Colocation située au 19Allée de l'Aspin au 2ème étage avec ascenseur dans une résidence sécurisée.
Points d'intérêts:
- Bassin d'emploi à proximité directe (Airbus, sous-traitant aéronautique et spatial)
- Centre-ville de Colomiers (3 min à pied)
- Supermarché, tabac, Pub, restaurants (3 min à pied)
- Boulangerie et boucherie en face de l immeuble 
Transports:
- Arrêt de bus L2 (1 min à pied)
- Gare Colomiers (3 min en voiture)
- Accès direct voie rapide (1 min en voiture)
L'immeuble:
Local à vélo et poubelle.
Une entrée sécurisée avec vigicode.
Il est facile de se garer car un grand parking est disponible en bas de l immeuble.
L'appartement:
Appartement de 93 mètres carrés 
Vous partagerez deux salles de bain design et une cuisine totalement equipè dont deux réfrigérateurs de grande capacité.
Les chambres dispose:
-grande télévision 4k
-netflix (gratuit)
-lit 140x190  
-climatisation 
-bureau et chaise
-fibre optique câble en 6a avec 0 déperdition 
Toutes les chambres sont sécurisée par un accès biometrique.
De même pour l entrée de l appartement.
Sitot que la porte se ferme personne ne peut accéder à votre chambre.
Le loyer dépend de la surface de votre chambre avec 50 euros de charges comprise reevaluable à l'année. Les charges comprennent tout.
Chambre 2: 13 mètres carrés loyer 480 
Chambre 3: 12 mètres carrés loyer 450 
Un dépôt de garanti d'une valeur de 
600 euros vous seras demandé. Encaissé et ensuite restitué  à votre départ.
Aucun frais d'agence ni de dossier a prévoir.
Ce sont des beaux individuels sans clause de solidarité.
1 garant demandè 
Il y a déjà un étudiant en bts et une jeunes femmes de 22 ans 
Personnes sérieuses et soigneuse svp merci 
Vidéo de l'appartement disponible sur youtube ! Tapez ""colocappart31 rénovation"" 
Passez une bonne journée.Demander plus d'informations au propriétaire",1,0,0,,,,,0,0,0,0,1,0,0,1,0,,,450.0,Diagnostic de performance énergétique (DPE) not found,Indice d'émission de gaz à effet de serre (GES) not found
title,0,city and zip code,,neighbourhood,,,,,description,0,0,0,,,,,0,0,0,0,,0,0,0,0,,,,Diagnostic de performance énergétique (DPE),Indice d'émission de gaz à effet de serre (GES)
Studio,1,Paris,75008,Quartier Parc Monceau,1,,40.0,4/–,"Au calme, traversant sur seconde cour, grand studio avec 1 chambre/salon, 1 entrée, 1 grande cuisine, 1 salle de bain, meublé, 39 m², refait à neuf.
Parquet point de Hongrie, lumineux, grandes fenêtres, 4ème étage (sans ascenseur.), chauffage individuel au gaz.
Rue de Miromesnil / Bienfaisance, à 6 min des métros lignes 13; 2; 3 et de la gare St. Lazare, à 5 min du parc Monceau.
1 390€/mois, charges et abonnement fibre compris.
Libre de suite.
Havre de paix au coeur du 8ème résidentiel, Haussmannien.
Envoyez, s'il vous plait, vos références.Demander plus d'informations au propriétaire",0,0,0,,,,,0,0,0,0,0,0,0,1,0,,,1390.0,Diagnostic de performance énergétique (DPE) not found,Indice d'émission de gaz à effet de serre (GES) not found
